No protocol specified
[32m[I 2022-04-13 11:43:40,526][0m A new study created in memory with name: no-name-0e96bf7b-f0c0-406e-8776-f53770e59ce0[0m
[32m[I 2022-04-13 11:44:39,935][0m Trial 360 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2818107685674645, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:40,100][0m Trial 361 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.505175558982615, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:40,263][0m Trial 362 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3242697253168956, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:40,439][0m Trial 363 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4367581434965766, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:40,653][0m Trial 364 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.290725196248898, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:40,929][0m Trial 365 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.616161296797765, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:41,145][0m Trial 366 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.412811034757776, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:41,355][0m Trial 367 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1044902625541795, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:41,457][0m Trial 368 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5635401632948502, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:41,562][0m Trial 369 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1616722637949417, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:41,658][0m Trial 370 finished with value: 0.8633244580165096 and parameters: {'alpha': 1.8494871599298235, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:41,749][0m Trial 371 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.366157203524573, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:41,865][0m Trial 372 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.263075926020008, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:41,966][0m Trial 373 finished with value: 0.8587551797966831 and parameters: {'alpha': 4.694551752823435, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:42,052][0m Trial 374 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.488305000648933, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:42,141][0m Trial 375 finished with value: 0.8628877211214527 and parameters: {'alpha': 2.7208505973086066, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:42,231][0m Trial 376 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4116925157982947, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:42,340][0m Trial 377 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.2073209909070526, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:42,440][0m Trial 378 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.048660241907031, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:42,539][0m Trial 379 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1601462161372518, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:42,665][0m Trial 380 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3511366729973204, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:42,866][0m Trial 381 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.473669349454502, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:43,061][0m Trial 382 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.319037754694421, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:43,248][0m Trial 383 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2163414892282933, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:43,529][0m Trial 384 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.12777145963683, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:43,859][0m Trial 385 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2608257392566977, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:44,160][0m Trial 386 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.290842377299161, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:44,474][0m Trial 387 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.534748622407269, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:44,696][0m Trial 388 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.329261241573049, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:44,924][0m Trial 389 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4504411629592866, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:45,020][0m Trial 390 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3822691464470975, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:45,188][0m Trial 391 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.007509118679084, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:45,276][0m Trial 392 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3490387404573516, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:45,641][0m Trial 393 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1384053260241975, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:45,796][0m Trial 394 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.22042540200462, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:45,899][0m Trial 395 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.600703299799257, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:46,007][0m Trial 396 finished with value: 0.8647702367029909 and parameters: {'alpha': 2.104741856198115, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:46,216][0m Trial 397 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.455145352370409, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:46,405][0m Trial 398 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.2831730947007283, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:46,510][0m Trial 399 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2604827111262695, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:46,692][0m Trial 400 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4349379426877045, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:46,832][0m Trial 401 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.340005345986388, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:47,045][0m Trial 402 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.5360309784576613, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:47,152][0m Trial 403 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0458565933757358, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:47,350][0m Trial 404 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.1907132908327287, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:47,551][0m Trial 405 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.377784525044328, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:47,757][0m Trial 406 finished with value: 0.862248565592125 and parameters: {'alpha': 2.6716019861015488, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:48,068][0m Trial 407 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.498957381566269, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:48,349][0m Trial 408 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.388500838973209, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:48,553][0m Trial 409 finished with value: 0.8633478820480818 and parameters: {'alpha': 1.9359890686501808, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:48,781][0m Trial 410 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.275507866608834, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:49,110][0m Trial 411 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1735411317720708, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:49,388][0m Trial 412 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3250382797239455, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:49,580][0m Trial 413 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2021859022424226, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:49,911][0m Trial 414 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.344478713740886, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:50,207][0m Trial 415 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.083679071007841, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:50,397][0m Trial 416 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4428206684364175, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:50,793][0m Trial 417 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.266564602717987, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:51,096][0m Trial 418 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5485666078775475, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:51,462][0m Trial 419 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.1813720363937668, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:51,831][0m Trial 420 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4378687345727803, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:51,985][0m Trial 421 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2680951925073005, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:52,117][0m Trial 422 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.293476028053293, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:52,266][0m Trial 423 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.294459016622534, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:52,475][0m Trial 424 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.079640887237509, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:52,636][0m Trial 425 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.407786628939098, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:52,841][0m Trial 426 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5948040200365505, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:53,074][0m Trial 427 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1562218942420674, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:53,305][0m Trial 428 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.22700797638026, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:53,389][0m Trial 429 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.283066960443169, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:53,525][0m Trial 430 finished with value: 0.8647702367029909 and parameters: {'alpha': 1.9573681894733852, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:53,687][0m Trial 431 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4875203897678744, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:53,804][0m Trial 432 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3695660624870105, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:53,945][0m Trial 433 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.269734162516826, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:54,075][0m Trial 434 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.395409315167977, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:54,220][0m Trial 435 finished with value: 0.8610217054568331 and parameters: {'alpha': 2.9553369523192776, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:54,336][0m Trial 436 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.345800211901534, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:54,514][0m Trial 437 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.068505001386856, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:54,614][0m Trial 438 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.169693385511071, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:54,742][0m Trial 439 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.117792809479458, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:54,992][0m Trial 440 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2188133567842714, 'ties': 'efron'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:55,080][0m Trial 441 finished with value: 0.8633966068268555 and parameters: {'alpha': 2.6566410753489977, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:55,212][0m Trial 442 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.51684214202056, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:55,331][0m Trial 443 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.436568993377409, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
