No protocol specified
[32m[I 2022-04-21 11:37:27,461][0m A new study created in memory with name: no-name-f615a760-2411-48ad-a4a4-9de46b95ccee[0m
[32m[I 2022-04-21 11:40:06,686][0m Trial 567 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.753670809339787, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:07,097][0m Trial 568 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.710468833811345, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:07,471][0m Trial 569 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6254932766794468, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:07,890][0m Trial 570 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8647959932719412, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:08,257][0m Trial 571 finished with value: 0.842183674410227 and parameters: {'alpha': 0.46134921857413785, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:08,607][0m Trial 572 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1381130779465058, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:08,926][0m Trial 573 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0294352887674876, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:09,261][0m Trial 574 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9374816162838728, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:09,664][0m Trial 575 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7799545392425495, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:10,023][0m Trial 576 finished with value: 0.8413067259961411 and parameters: {'alpha': 2.396883589075691, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:10,333][0m Trial 577 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.915365494211618, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:10,544][0m Trial 578 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.87742081697379, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:10,697][0m Trial 579 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8857165052537231, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:10,925][0m Trial 580 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8376938109126771, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:11,184][0m Trial 581 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7216408950742262, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:11,428][0m Trial 582 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7940216316907125, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:11,594][0m Trial 583 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6772563479625968, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:11,756][0m Trial 584 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6032583730420987, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:11,909][0m Trial 585 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.032975966691819, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:12,063][0m Trial 586 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7779976004295363, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:12,217][0m Trial 587 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5191326676243013, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:12,373][0m Trial 588 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9800571678475203, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:12,535][0m Trial 589 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.716642997232116, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:12,701][0m Trial 590 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8408466264445099, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:12,849][0m Trial 591 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1979992066636163, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:12,999][0m Trial 592 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.08602943069622, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:13,145][0m Trial 593 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9707744247649501, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:13,292][0m Trial 594 finished with value: 0.842183674410227 and parameters: {'alpha': 0.36822512964150445, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:13,448][0m Trial 595 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9621025811364586, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:13,602][0m Trial 596 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6230833599932672, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:13,767][0m Trial 597 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6898068643211621, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:13,942][0m Trial 598 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5474009510561502, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:14,222][0m Trial 599 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8105341452081888, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:14,509][0m Trial 600 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6463273002510395, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:14,805][0m Trial 601 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8507322653873213, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:15,099][0m Trial 602 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8207632140077665, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:15,425][0m Trial 603 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7007735053401248, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:15,731][0m Trial 604 finished with value: 0.842183674410227 and parameters: {'alpha': 0.44803680185711525, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:16,033][0m Trial 605 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6050681042476047, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:16,326][0m Trial 606 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5109803407860531, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:16,715][0m Trial 607 finished with value: 0.8407234838742553 and parameters: {'alpha': 3.797474657145636, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:16,941][0m Trial 608 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7027441665905616, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:17,346][0m Trial 609 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5759622797050485, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:17,701][0m Trial 610 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8612152775190004, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:17,839][0m Trial 611 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7670764568359606, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:17,976][0m Trial 612 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7488277255004729, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:18,114][0m Trial 613 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7411841106771758, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:18,253][0m Trial 614 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7178258280911106, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:18,391][0m Trial 615 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6830143278317357, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:18,530][0m Trial 616 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9320478410087488, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:18,669][0m Trial 617 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1024574623481924, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:18,808][0m Trial 618 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7661668576686597, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:19,152][0m Trial 619 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9345857267619174, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:19,530][0m Trial 620 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2836153576502194, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:20,055][0m Trial 621 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7992769016692401, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:20,374][0m Trial 622 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0591126934896884, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:20,725][0m Trial 623 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6189019874964492, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:21,164][0m Trial 624 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9005430033080414, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:21,475][0m Trial 625 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9769397071255319, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:21,799][0m Trial 626 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8113758634267095, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:22,105][0m Trial 627 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8246868299600751, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:22,272][0m Trial 628 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8025239291780073, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:22,436][0m Trial 629 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8769958466547754, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:22,611][0m Trial 630 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0185948034618273, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:22,753][0m Trial 631 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9416331913300156, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:22,905][0m Trial 632 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0314839161465679, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:23,047][0m Trial 633 finished with value: 0.8412855144687406 and parameters: {'alpha': 1.8547931641269724, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:23,186][0m Trial 634 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9285409706574439, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:23,339][0m Trial 635 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8659145164044247, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:23,493][0m Trial 636 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1274339011056216, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:23,764][0m Trial 637 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.8858979776519083, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:24,154][0m Trial 638 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0096343125239806, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:24,489][0m Trial 639 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7374099542194423, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:24,856][0m Trial 640 finished with value: 0.842183674410227 and parameters: {'alpha': 0.01715382311213154, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:25,153][0m Trial 641 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.3064248007631467, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:25,296][0m Trial 642 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6318296854646595, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:25,436][0m Trial 643 finished with value: 0.8407234838742553 and parameters: {'alpha': 4.13118649640558, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:25,576][0m Trial 644 finished with value: 0.842183674410227 and parameters: {'alpha': 0.26979515508774304, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:25,762][0m Trial 645 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5666707449420434, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:25,985][0m Trial 646 finished with value: 0.842183674410227 and parameters: {'alpha': 0.47345669647745436, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:26,124][0m Trial 647 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6541699565625073, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:26,278][0m Trial 648 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7075389388694737, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:26,431][0m Trial 649 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1514471827480608, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:40:26,585][0m Trial 650 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7258772047609917, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
