No protocol specified
[32m[I 2022-04-21 11:35:40,340][0m A new study created in memory with name: no-name-b24ef230-9bb3-41b4-8173-c5deca50af48[0m
[32m[I 2022-04-21 12:37:14,832][0m Trial 378 finished with value: 0.9149938837661032 and parameters: {'alpha': 2.000275548234448, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:37:23,606][0m Trial 379 finished with value: 0.9150245313575087 and parameters: {'alpha': 1.889007519656677, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:37:31,483][0m Trial 380 finished with value: 0.9150074623994652 and parameters: {'alpha': 1.7603198452960962, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:37:41,911][0m Trial 381 finished with value: 0.9150216341149143 and parameters: {'alpha': 1.9615880014709444, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:37:51,149][0m Trial 382 finished with value: 0.9149745057707204 and parameters: {'alpha': 2.073428031413357, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:37:59,639][0m Trial 383 finished with value: 0.9150161620019601 and parameters: {'alpha': 1.8569818443926995, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:38:06,389][0m Trial 384 finished with value: 0.9149784283146992 and parameters: {'alpha': 1.576911217557475, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:38:16,850][0m Trial 385 finished with value: 0.9148675888761899 and parameters: {'alpha': 0.6140378940360942, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:38:25,687][0m Trial 386 finished with value: 0.9150226853509335 and parameters: {'alpha': 1.9689298847178016, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:38:33,363][0m Trial 387 finished with value: 0.9149963001629302 and parameters: {'alpha': 1.7165238132179963, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:38:42,391][0m Trial 388 finished with value: 0.9149709943014639 and parameters: {'alpha': 2.147876893226808, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:38:53,251][0m Trial 389 finished with value: 0.9150164764367323 and parameters: {'alpha': 1.8299565756110105, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:39:04,334][0m Trial 390 finished with value: 0.9150257541686159 and parameters: {'alpha': 1.9137851584846075, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:39:15,716][0m Trial 391 finished with value: 0.914976744471657 and parameters: {'alpha': 2.056687431533805, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:39:23,936][0m Trial 392 finished with value: 0.9150065370554132 and parameters: {'alpha': 1.7899129797792084, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:39:33,430][0m Trial 393 finished with value: 0.9150216719479308 and parameters: {'alpha': 1.9250385047762817, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:39:43,691][0m Trial 394 finished with value: 0.914982280024898 and parameters: {'alpha': 2.0372568175697956, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:39:56,425][0m Trial 395 finished with value: 0.914899757547829 and parameters: {'alpha': 1.6553431443570645, 'ties': 'efron'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:40:06,072][0m Trial 396 finished with value: 0.9146348162707125 and parameters: {'alpha': 0.06690622612777641, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:40:15,915][0m Trial 397 finished with value: 0.9150176515842853 and parameters: {'alpha': 1.8715423046801685, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:40:27,230][0m Trial 398 finished with value: 0.9149704267079748 and parameters: {'alpha': 2.211754908190644, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:40:38,131][0m Trial 399 finished with value: 0.9150241557491118 and parameters: {'alpha': 1.9732129833129535, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:40:49,607][0m Trial 400 finished with value: 0.9149224334387673 and parameters: {'alpha': 4.044723626872914, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:40:58,839][0m Trial 401 finished with value: 0.9150060345033457 and parameters: {'alpha': 1.774465970358668, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:41:09,015][0m Trial 402 finished with value: 0.9149721422775505 and parameters: {'alpha': 2.104046790313669, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:41:19,787][0m Trial 403 finished with value: 0.9150250691356435 and parameters: {'alpha': 1.9050539616315685, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:41:29,593][0m Trial 404 finished with value: 0.9150153826405901 and parameters: {'alpha': 1.8381509922290902, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:41:38,075][0m Trial 405 finished with value: 0.9149980677062309 and parameters: {'alpha': 1.7208273769826734, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:41:48,023][0m Trial 406 finished with value: 0.9149952271886423 and parameters: {'alpha': 1.9961269308835696, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:41:59,090][0m Trial 407 finished with value: 0.9150195803138674 and parameters: {'alpha': 1.9301965774438417, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:42:10,854][0m Trial 408 finished with value: 0.9149880555887083 and parameters: {'alpha': 1.6129520727973672, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:42:20,338][0m Trial 409 finished with value: 0.9150132304906148 and parameters: {'alpha': 1.819450208256475, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:42:30,642][0m Trial 410 finished with value: 0.914976286078694 and parameters: {'alpha': 2.0633004975861526, 'ties': 'breslow'}. Best is trial 224 with value: 0.9150266259409126.[0m
[32m[I 2022-04-21 12:42:43,148][0m Trial 411 finished with value: 0.91502674920718 and parameters: {'alpha': 1.902054266365928, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:42:58,062][0m Trial 412 finished with value: 0.914893314373931 and parameters: {'alpha': 1.718633068141449, 'ties': 'efron'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:43:08,271][0m Trial 413 finished with value: 0.9149728412806063 and parameters: {'alpha': 2.162115920258274, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:43:19,087][0m Trial 414 finished with value: 0.9149925342907599 and parameters: {'alpha': 1.994322563203316, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:43:31,815][0m Trial 415 finished with value: 0.9150166354348034 and parameters: {'alpha': 1.831295585806097, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:43:41,776][0m Trial 416 finished with value: 0.9150266259409126 and parameters: {'alpha': 1.9016679977485846, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:43:51,768][0m Trial 417 finished with value: 0.9149981911649595 and parameters: {'alpha': 1.7371776673079773, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:44:02,018][0m Trial 418 finished with value: 0.9150197423906026 and parameters: {'alpha': 1.8793182205736085, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:44:12,615][0m Trial 419 finished with value: 0.9149930185115185 and parameters: {'alpha': 2.0293599881605284, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:44:23,442][0m Trial 420 finished with value: 0.914962921362411 and parameters: {'alpha': 1.2989485995755037, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:44:32,261][0m Trial 421 finished with value: 0.9149849627937294 and parameters: {'alpha': 1.6391705101110978, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:44:42,663][0m Trial 422 finished with value: 0.9150060694281468 and parameters: {'alpha': 1.7842168606580107, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:44:53,483][0m Trial 423 finished with value: 0.9150220658428843 and parameters: {'alpha': 1.9534059323811075, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:45:01,794][0m Trial 424 finished with value: 0.914974534568708 and parameters: {'alpha': 1.5165483938114637, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:45:11,704][0m Trial 425 finished with value: 0.9149652557457028 and parameters: {'alpha': 2.270451579397078, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:45:20,760][0m Trial 426 finished with value: 0.9149721905903421 and parameters: {'alpha': 2.0909757807839493, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:45:31,347][0m Trial 427 finished with value: 0.9150204094210158 and parameters: {'alpha': 1.8740241528324084, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:45:42,810][0m Trial 428 finished with value: 0.9150063498575678 and parameters: {'alpha': 1.7895809992931828, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:45:54,285][0m Trial 429 finished with value: 0.9150221148818506 and parameters: {'alpha': 1.9561964838209036, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:46:04,523][0m Trial 430 finished with value: 0.914973850713803 and parameters: {'alpha': 2.1390135690780006, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:46:15,752][0m Trial 431 finished with value: 0.9150255207070798 and parameters: {'alpha': 1.9034347584359683, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:46:27,185][0m Trial 432 finished with value: 0.9149920340889768 and parameters: {'alpha': 1.6809743309933416, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:46:41,543][0m Trial 433 finished with value: 0.9149288835143036 and parameters: {'alpha': 2.032160140270239, 'ties': 'efron'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:46:52,501][0m Trial 434 finished with value: 0.9150129489604989 and parameters: {'alpha': 1.8209644157420626, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:47:03,501][0m Trial 435 finished with value: 0.9150239129715197 and parameters: {'alpha': 1.8903742621706932, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:47:15,498][0m Trial 436 finished with value: 0.9149929026554473 and parameters: {'alpha': 2.0111540362806215, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:47:26,932][0m Trial 437 finished with value: 0.9150067758692465 and parameters: {'alpha': 1.7616477100872887, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:47:37,225][0m Trial 438 finished with value: 0.9150213361816878 and parameters: {'alpha': 1.960739749808003, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:47:48,779][0m Trial 439 finished with value: 0.9149915760778683 and parameters: {'alpha': 1.6778176463154697, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:48:00,421][0m Trial 440 finished with value: 0.9149741379253064 and parameters: {'alpha': 2.135886240426909, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:48:12,422][0m Trial 441 finished with value: 0.9150262402732124 and parameters: {'alpha': 1.9009454011185372, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:48:22,907][0m Trial 442 finished with value: 0.9150166776457114 and parameters: {'alpha': 1.833539970148307, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:48:31,968][0m Trial 443 finished with value: 0.9149801663247541 and parameters: {'alpha': 1.5885139025617205, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:48:41,972][0m Trial 444 finished with value: 0.9149629707580968 and parameters: {'alpha': 2.4160380718570247, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:48:52,818][0m Trial 445 finished with value: 0.9149759139766008 and parameters: {'alpha': 2.0603228533343003, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:49:03,577][0m Trial 446 finished with value: 0.9150258863197684 and parameters: {'alpha': 1.9138496574420922, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:49:14,254][0m Trial 447 finished with value: 0.9150246127332158 and parameters: {'alpha': 1.8888036385649372, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:49:24,365][0m Trial 448 finished with value: 0.915005942586135 and parameters: {'alpha': 1.7715539006154075, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:49:36,110][0m Trial 449 finished with value: 0.9149703941845819 and parameters: {'alpha': 2.20867756318951, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:49:46,141][0m Trial 450 finished with value: 0.9149928375722134 and parameters: {'alpha': 2.01108686517573, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:49:58,049][0m Trial 451 finished with value: 0.9150212090574612 and parameters: {'alpha': 1.9211440523339436, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:50:08,534][0m Trial 452 finished with value: 0.914999771086037 and parameters: {'alpha': 1.7245395414607247, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:50:17,814][0m Trial 453 finished with value: 0.9150159025328243 and parameters: {'alpha': 1.857198605820154, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:50:34,047][0m Trial 454 finished with value: 0.914939465445326 and parameters: {'alpha': 2.1026169889954867, 'ties': 'efron'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:50:45,697][0m Trial 455 finished with value: 0.9150243596551938 and parameters: {'alpha': 1.9795392248414052, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:50:57,239][0m Trial 456 finished with value: 0.9150230126069966 and parameters: {'alpha': 1.9518660794774811, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:51:07,604][0m Trial 457 finished with value: 0.9150111255274961 and parameters: {'alpha': 1.8122840560666107, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:51:17,008][0m Trial 458 finished with value: 0.9149635717903097 and parameters: {'alpha': 2.306112533204702, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:51:28,375][0m Trial 459 finished with value: 0.9149716751517609 and parameters: {'alpha': 1.421269290640839, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:51:39,286][0m Trial 460 finished with value: 0.9149998538678332 and parameters: {'alpha': 1.7265225838850289, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
[32m[I 2022-04-21 12:51:50,823][0m Trial 461 finished with value: 0.9149819333714367 and parameters: {'alpha': 2.0378416296805573, 'ties': 'breslow'}. Best is trial 411 with value: 0.91502674920718.[0m
