No protocol specified
[32m[I 2022-04-21 11:36:45,099][0m A new study created in memory with name: no-name-00177218-fe71-4685-bf0b-5e533d67ab28[0m
[32m[I 2022-04-21 16:20:24,241][0m Trial 377 finished with value: 0.8357567045863414 and parameters: {'alpha': 3.758205695765739, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:21:09,630][0m Trial 378 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.6753647123582036, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:21:54,475][0m Trial 379 finished with value: 0.8352486453527801 and parameters: {'alpha': 4.025786477362602, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:22:39,826][0m Trial 380 finished with value: 0.835593038904087 and parameters: {'alpha': 3.860847251030641, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:23:24,540][0m Trial 381 finished with value: 0.835911286090736 and parameters: {'alpha': 3.7747510834826943, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:24:04,502][0m Trial 382 finished with value: 0.835519622180555 and parameters: {'alpha': 3.6086193358094216, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:24:48,977][0m Trial 383 finished with value: 0.8352303935787339 and parameters: {'alpha': 4.245406997485699, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:25:31,511][0m Trial 384 finished with value: 0.8355454473484436 and parameters: {'alpha': 3.4518461925503163, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:26:13,835][0m Trial 385 finished with value: 0.8357123186578829 and parameters: {'alpha': 3.8114231891791164, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:26:56,922][0m Trial 386 finished with value: 0.8355601075171306 and parameters: {'alpha': 3.9426354540726543, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:27:39,491][0m Trial 387 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.665858992596122, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:28:23,285][0m Trial 388 finished with value: 0.8352036419513628 and parameters: {'alpha': 4.103059125198312, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:29:06,191][0m Trial 389 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.8983791441153217, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:29:49,666][0m Trial 390 finished with value: 0.8352078439593253 and parameters: {'alpha': 4.625123107862702, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:30:34,083][0m Trial 391 finished with value: 0.8356802696400418 and parameters: {'alpha': 3.743257621780368, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:31:17,677][0m Trial 392 finished with value: 0.8355193570680342 and parameters: {'alpha': 3.5522641464650397, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:31:59,658][0m Trial 393 finished with value: 0.8357506386312487 and parameters: {'alpha': 3.798533744705168, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:32:43,401][0m Trial 394 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.9649663370588746, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:33:28,984][0m Trial 395 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.66360118263386, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:34:12,431][0m Trial 396 finished with value: 0.8356661565039716 and parameters: {'alpha': 3.8421992604169426, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:34:57,693][0m Trial 397 finished with value: 0.835598871889044 and parameters: {'alpha': 3.706460719512058, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:35:40,148][0m Trial 398 finished with value: 0.8355193570680342 and parameters: {'alpha': 3.556394565076587, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:36:28,510][0m Trial 399 finished with value: 0.8355933467169198 and parameters: {'alpha': 3.8796236766640155, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:37:12,450][0m Trial 400 finished with value: 0.8354610869702634 and parameters: {'alpha': 3.3764651253829983, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:37:57,962][0m Trial 401 finished with value: 0.8358336757991058 and parameters: {'alpha': 3.762160779094629, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:38:41,210][0m Trial 402 finished with value: 0.8352095089409325 and parameters: {'alpha': 4.013855889332557, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:39:27,681][0m Trial 403 finished with value: 0.835519290914522 and parameters: {'alpha': 3.624359033701307, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:40:12,146][0m Trial 404 finished with value: 0.8357052929158193 and parameters: {'alpha': 3.8612234745579452, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:40:54,329][0m Trial 405 finished with value: 0.835598871889044 and parameters: {'alpha': 3.7063433747191907, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:41:27,183][0m Trial 406 finished with value: 0.8358336757991058 and parameters: {'alpha': 3.7645647173698373, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:41:58,085][0m Trial 407 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.9499277696418944, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:42:28,890][0m Trial 408 finished with value: 0.8352016712684709 and parameters: {'alpha': 4.149336004748407, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:43:00,608][0m Trial 409 finished with value: 0.8356715428291757 and parameters: {'alpha': 3.8161389287728076, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:43:33,933][0m Trial 410 finished with value: 0.835519622180555 and parameters: {'alpha': 3.600574618715992, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:44:07,552][0m Trial 411 finished with value: 0.8354683222292627 and parameters: {'alpha': 3.4808147023277938, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:44:39,441][0m Trial 412 finished with value: 0.8356785640696703 and parameters: {'alpha': 3.748504320245929, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:45:13,124][0m Trial 413 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.916342731591673, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:45:46,132][0m Trial 414 finished with value: 0.8355583611728576 and parameters: {'alpha': 3.679949461239266, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:46:18,984][0m Trial 415 finished with value: 0.8356309209068851 and parameters: {'alpha': 3.8362298929117093, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:46:51,507][0m Trial 416 finished with value: 0.8352854798157032 and parameters: {'alpha': 4.0477036135027245, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:47:24,307][0m Trial 417 finished with value: 0.8357567045863414 and parameters: {'alpha': 3.7547367971373644, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:47:59,602][0m Trial 418 finished with value: 0.8355599789903249 and parameters: {'alpha': 3.586619244459228, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:48:34,056][0m Trial 419 finished with value: 0.8349836350652546 and parameters: {'alpha': 4.755163126270834, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:49:07,071][0m Trial 420 finished with value: 0.8355583611728576 and parameters: {'alpha': 3.6816612245875295, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:49:38,821][0m Trial 421 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.962179408033221, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:50:10,214][0m Trial 422 finished with value: 0.8357506386312487 and parameters: {'alpha': 3.800373849865585, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:50:41,185][0m Trial 423 finished with value: 0.8355959092618619 and parameters: {'alpha': 3.5231805743304414, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:51:11,721][0m Trial 424 finished with value: 0.8357052929158193 and parameters: {'alpha': 3.869789200503635, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:51:41,561][0m Trial 425 finished with value: 0.8351943310001726 and parameters: {'alpha': 4.481281796137662, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:52:13,633][0m Trial 426 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.6671312438608585, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:52:43,809][0m Trial 427 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.7878925014264184, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:53:15,413][0m Trial 428 finished with value: 0.8355898383003153 and parameters: {'alpha': 3.922504826212436, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:53:45,183][0m Trial 429 finished with value: 0.835519622180555 and parameters: {'alpha': 3.6012137840845124, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:54:16,368][0m Trial 430 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.726042206047036, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:54:49,279][0m Trial 431 finished with value: 0.8353628700474047 and parameters: {'alpha': 4.075231706414179, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:55:21,328][0m Trial 432 finished with value: 0.8356715428291757 and parameters: {'alpha': 3.8184946141801475, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:55:53,938][0m Trial 433 finished with value: 0.8351729822908422 and parameters: {'alpha': 3.982188427137055, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:56:40,912][0m Trial 434 finished with value: 0.8332176087598603 and parameters: {'alpha': 1.7046422330778852, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:57:11,599][0m Trial 435 finished with value: 0.8355454473484436 and parameters: {'alpha': 3.451836283684394, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:57:42,644][0m Trial 436 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.677075049009922, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:58:12,979][0m Trial 437 finished with value: 0.8357052929158193 and parameters: {'alpha': 3.8638254169589095, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:58:44,942][0m Trial 438 finished with value: 0.8357152446261769 and parameters: {'alpha': 3.6170164199975243, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:59:19,025][0m Trial 439 finished with value: 0.8350950706800753 and parameters: {'alpha': 2.9016314206281533, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 16:59:52,233][0m Trial 440 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.9079749381703044, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:00:21,144][0m Trial 441 finished with value: 0.8357176343280059 and parameters: {'alpha': 3.749970898818416, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:00:50,364][0m Trial 442 finished with value: 0.835558008307433 and parameters: {'alpha': 3.5352567803475208, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:01:29,782][0m Trial 443 finished with value: 0.8341623708529241 and parameters: {'alpha': 0.7088980185421827, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:01:59,130][0m Trial 444 finished with value: 0.8356785640696703 and parameters: {'alpha': 3.7492762543847418, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:02:29,550][0m Trial 445 finished with value: 0.8351602176202985 and parameters: {'alpha': 3.3394041344457612, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:02:59,360][0m Trial 446 finished with value: 0.8353262556444102 and parameters: {'alpha': 4.027071336388863, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:03:28,606][0m Trial 447 finished with value: 0.8357052929158193 and parameters: {'alpha': 3.867239431495862, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:04:00,112][0m Trial 448 finished with value: 0.8352388263720453 and parameters: {'alpha': 3.1439260192133456, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:04:30,107][0m Trial 449 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.6708144864347005, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:05:07,945][0m Trial 450 finished with value: 0.8333859079381456 and parameters: {'alpha': 1.495361423817659, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:05:36,029][0m Trial 451 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.795587872458329, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:06:05,715][0m Trial 452 finished with value: 0.8354804857687071 and parameters: {'alpha': 3.626016725968997, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:06:35,402][0m Trial 453 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.959112789235241, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:07:05,011][0m Trial 454 finished with value: 0.8357567045863414 and parameters: {'alpha': 3.7587276863582604, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:07:38,486][0m Trial 455 finished with value: 0.8342052529938071 and parameters: {'alpha': 2.2519416252785547, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:08:08,059][0m Trial 456 finished with value: 0.8357052929158193 and parameters: {'alpha': 3.8579400596356543, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:08:39,158][0m Trial 457 finished with value: 0.8355186067830648 and parameters: {'alpha': 3.521955919771025, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:09:09,328][0m Trial 458 finished with value: 0.8352016712684709 and parameters: {'alpha': 4.146521754112804, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:09:41,532][0m Trial 459 finished with value: 0.835598871889044 and parameters: {'alpha': 3.707761415820498, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 17:10:11,734][0m Trial 460 finished with value: 0.8356309209068851 and parameters: {'alpha': 3.833146850530881, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
