No protocol specified
dropped categorical variable 'SEX', because it has only 1 values
[32m[I 2022-04-13 11:42:50,685][0m A new study created in memory with name: no-name-ca3f505b-8eba-4d04-a94e-1a02dea18737[0m
[32m[I 2022-04-13 12:12:51,644][0m Trial 529 finished with value: 0.772668248106903 and parameters: {'alpha': 1.2260853042172657, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:55,401][0m Trial 530 finished with value: 0.7724770623144006 and parameters: {'alpha': 1.4085539310552404, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:12:58,493][0m Trial 531 finished with value: 0.7726358948807311 and parameters: {'alpha': 1.2107319826379055, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:01,969][0m Trial 532 finished with value: 0.7726060729959565 and parameters: {'alpha': 1.0130537852499102, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:06,715][0m Trial 533 finished with value: 0.772605445440489 and parameters: {'alpha': 1.2955981929242093, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:10,166][0m Trial 534 finished with value: 0.7726099351227351 and parameters: {'alpha': 1.12516695148437, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:13,683][0m Trial 535 finished with value: 0.772489339330061 and parameters: {'alpha': 1.5634209027716897, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:17,407][0m Trial 536 finished with value: 0.7691979045552783 and parameters: {'alpha': 4.824015179341214, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:19,920][0m Trial 537 finished with value: 0.7726994583330207 and parameters: {'alpha': 1.215171532445323, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:22,489][0m Trial 538 finished with value: 0.7725865442971805 and parameters: {'alpha': 1.0680658957655096, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:26,234][0m Trial 539 finished with value: 0.7726534757777321 and parameters: {'alpha': 0.9380817391936174, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:29,295][0m Trial 540 finished with value: 0.7725250725332411 and parameters: {'alpha': 1.373666367704434, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:33,145][0m Trial 541 finished with value: 0.7726098805971563 and parameters: {'alpha': 1.181928111314841, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:36,112][0m Trial 542 finished with value: 0.7726801680221367 and parameters: {'alpha': 1.256389674744354, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:38,843][0m Trial 543 finished with value: 0.7724522832005155 and parameters: {'alpha': 1.460660182166091, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:41,097][0m Trial 544 finished with value: 0.7726049984792007 and parameters: {'alpha': 1.3109720743476365, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:43,319][0m Trial 545 finished with value: 0.7725562013156405 and parameters: {'alpha': 1.0501769204290892, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:46,214][0m Trial 546 finished with value: 0.7726497532106299 and parameters: {'alpha': 1.2418092409409403, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:50,719][0m Trial 547 finished with value: 0.7725317919363037 and parameters: {'alpha': 1.3584864541828097, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:54,383][0m Trial 548 finished with value: 0.7726263040307368 and parameters: {'alpha': 1.1352807315719493, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:13:58,075][0m Trial 549 finished with value: 0.772666104118343 and parameters: {'alpha': 1.2457648761864981, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:02,316][0m Trial 550 finished with value: 0.7726128784487247 and parameters: {'alpha': 1.152517371555815, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:06,782][0m Trial 551 finished with value: 0.7724435358110995 and parameters: {'alpha': 1.4522172024700775, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:10,107][0m Trial 552 finished with value: 0.7723984123564585 and parameters: {'alpha': 1.6517347997682248, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:12,993][0m Trial 553 finished with value: 0.7726032746577532 and parameters: {'alpha': 1.3142479874165687, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:16,453][0m Trial 554 finished with value: 0.7725915071350304 and parameters: {'alpha': 1.0650638162353427, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:19,916][0m Trial 555 finished with value: 0.7726741663629705 and parameters: {'alpha': 1.231505191393992, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:22,306][0m Trial 556 finished with value: 0.772471917376597 and parameters: {'alpha': 1.383544730550134, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:25,214][0m Trial 557 finished with value: 0.7725798004704953 and parameters: {'alpha': 1.1722153392150376, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:28,412][0m Trial 558 finished with value: 0.7725838672380684 and parameters: {'alpha': 0.9967152074487368, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:31,781][0m Trial 559 finished with value: 0.772608119503469 and parameters: {'alpha': 0.9022651568040336, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:35,247][0m Trial 560 finished with value: 0.772660937471438 and parameters: {'alpha': 1.2660824745253443, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:38,276][0m Trial 561 finished with value: 0.7724841289543521 and parameters: {'alpha': 1.5130875743531869, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:41,385][0m Trial 562 finished with value: 0.7725240150216914 and parameters: {'alpha': 1.337198135816244, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:43,982][0m Trial 563 finished with value: 0.7726737677909801 and parameters: {'alpha': 1.221882115533123, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:47,876][0m Trial 564 finished with value: 0.7719007859061342 and parameters: {'alpha': 0.5356717258072442, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:51,570][0m Trial 565 finished with value: 0.7725724248580511 and parameters: {'alpha': 1.1087463503746546, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:54,433][0m Trial 566 finished with value: 0.7713938562927076 and parameters: {'alpha': 0.13630228106236242, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:14:57,498][0m Trial 567 finished with value: 0.7726789110500236 and parameters: {'alpha': 1.2180314826636707, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:00,053][0m Trial 568 finished with value: 0.7726103169482147 and parameters: {'alpha': 1.1269958335215757, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:02,125][0m Trial 569 finished with value: 0.7724685452011755 and parameters: {'alpha': 1.8030105991768823, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:05,473][0m Trial 570 finished with value: 0.7726189997354658 and parameters: {'alpha': 0.9858995580886148, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:09,799][0m Trial 571 finished with value: 0.7724860151717464 and parameters: {'alpha': 1.4286139112732958, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:12,807][0m Trial 572 finished with value: 0.772657284469995 and parameters: {'alpha': 1.2360953620845172, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:15,961][0m Trial 573 finished with value: 0.7726032746577532 and parameters: {'alpha': 1.3141451072278214, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:19,478][0m Trial 574 finished with value: 0.7725268905165502 and parameters: {'alpha': 1.044315711849293, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:22,613][0m Trial 575 finished with value: 0.7725972117497374 and parameters: {'alpha': 1.1496662820131425, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:25,594][0m Trial 576 finished with value: 0.7725579244335927 and parameters: {'alpha': 0.7552168509193216, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:28,654][0m Trial 577 finished with value: 0.7725063452483834 and parameters: {'alpha': 1.374007579797285, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:30,750][0m Trial 578 finished with value: 0.7726785455214022 and parameters: {'alpha': 1.2278759446644705, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:33,411][0m Trial 579 finished with value: 0.7716895590791839 and parameters: {'alpha': 2.8660803703941395, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:36,030][0m Trial 580 finished with value: 0.7724940768519934 and parameters: {'alpha': 1.5453824527547613, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:38,078][0m Trial 581 finished with value: 0.7726155821350116 and parameters: {'alpha': 1.2036751409284796, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:40,303][0m Trial 582 finished with value: 0.772615712579839 and parameters: {'alpha': 1.3061181434998548, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:43,246][0m Trial 583 finished with value: 0.7726025002725154 and parameters: {'alpha': 1.075411504745241, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:46,248][0m Trial 584 finished with value: 0.7726273657982463 and parameters: {'alpha': 0.9235386264989565, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:49,037][0m Trial 585 finished with value: 0.771962608772882 and parameters: {'alpha': 2.5731960592762038, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:53,423][0m Trial 586 finished with value: 0.7724860151717464 and parameters: {'alpha': 1.4270531032417335, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:57,211][0m Trial 587 finished with value: 0.7725741660536368 and parameters: {'alpha': 1.1669367594529865, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:15:59,822][0m Trial 588 finished with value: 0.7726258796353948 and parameters: {'alpha': 1.2772701825252126, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:01,958][0m Trial 589 finished with value: 0.7710595459761501 and parameters: {'alpha': 3.0215820020809794, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:04,476][0m Trial 590 finished with value: 0.772600867519898 and parameters: {'alpha': 1.1165472996276378, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:08,101][0m Trial 591 finished with value: 0.7725129117527338 and parameters: {'alpha': 1.3642933884970314, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:10,816][0m Trial 592 finished with value: 0.7726677196168736 and parameters: {'alpha': 1.237904453903833, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:15,281][0m Trial 593 finished with value: 0.7725886638193682 and parameters: {'alpha': 0.9989834709467051, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:18,427][0m Trial 594 finished with value: 0.7725785627293188 and parameters: {'alpha': 1.1656398533567065, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:22,000][0m Trial 595 finished with value: 0.7709750749994757 and parameters: {'alpha': 3.2698803229328135, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:26,223][0m Trial 596 finished with value: 0.7726049984792007 and parameters: {'alpha': 1.3085616417913588, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:29,206][0m Trial 597 finished with value: 0.7724435358110995 and parameters: {'alpha': 1.4518128832614483, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:32,348][0m Trial 598 finished with value: 0.7726334553239054 and parameters: {'alpha': 0.8530959002978811, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:35,735][0m Trial 599 finished with value: 0.7725965417316993 and parameters: {'alpha': 1.0639978286407696, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:37,815][0m Trial 600 finished with value: 0.7726252269611525 and parameters: {'alpha': 1.201606267316526, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:39,957][0m Trial 601 finished with value: 0.7726032746577532 and parameters: {'alpha': 1.3141162239659936, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:42,033][0m Trial 602 finished with value: 0.7726028003579689 and parameters: {'alpha': 1.1195733332887117, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:43,941][0m Trial 603 finished with value: 0.7726737677909801 and parameters: {'alpha': 1.2230586053932297, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:48,702][0m Trial 604 finished with value: 0.7726741663629705 and parameters: {'alpha': 1.2306078797531106, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:52,828][0m Trial 605 finished with value: 0.7724442278828524 and parameters: {'alpha': 1.5235790889602603, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:16:56,605][0m Trial 606 finished with value: 0.7724888753850847 and parameters: {'alpha': 1.3929385323232093, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:17:00,328][0m Trial 607 finished with value: 0.7726000499620473 and parameters: {'alpha': 1.027158935023359, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:17:03,226][0m Trial 608 finished with value: 0.7726737677909801 and parameters: {'alpha': 1.2222698162976637, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:17:08,031][0m Trial 609 finished with value: 0.7726525207563337 and parameters: {'alpha': 1.2957431546804123, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:17:12,095][0m Trial 610 finished with value: 0.7725965768206222 and parameters: {'alpha': 1.1139686371518343, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:17:16,031][0m Trial 611 finished with value: 0.7726482104589081 and parameters: {'alpha': 0.9714513201862183, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 12:17:21,263][0m Trial 612 finished with value: 0.7725931439444217 and parameters: {'alpha': 1.1756007188196143, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
